Precinct,Registered Voters,Ballots Cast,Donald J. Trump & Michael R. Pence,Hillary R. Clinton & Timothy M. Kaine,Gary Johnson & Bill Weld,Jill Stein & Ajamu Baraka,Total Votes
Maine 3,501,383,150,213,11,8,382
Maine 4,898,681,238,391,30,6,665
Maine 5,"1,467",995,295,647,15,7,964
Maine 6,"1,306",990,317,608,28,16,969
Maine 7,743,538,186,301,32,9,528
Maine 8,"1,169",789,309,418,30,8,765
Maine 9,"1,412","1,054",298,666,43,21,"1,028"
Maine 10,674,495,158,285,35,4,482
Maine 11,620,481,179,264,18,3,464
Maine 12,646,469,157,265,24,11,457
Maine 13,913,663,250,367,28,7,652
Maine 14,"1,109",853,281,482,35,17,815
Maine 15,559,412,130,271,3,5,409
Maine 16,663,480,170,274,18,9,471
Maine 17,998,687,251,391,29,7,678
Maine 18,796,594,195,348,26,10,579
Maine 19,616,444,172,251,11,4,438
Maine 20,507,376,118,221,21,8,368
Maine 21,"1,130",890,317,493,40,10,860
Maine 22,"1,082",869,311,480,41,11,843
Maine 23,"1,041",713,253,409,21,17,700
Maine 24,"1,137",895,305,509,38,9,861
Maine 25,960,759,221,466,38,13,738
Maine 26,762,577,210,320,20,10,560
Maine 27,547,466,157,281,14,3,455
Maine 28,662,414,90,295,14,6,405
Maine 29,"1,333","1,029",439,502,43,24,"1,008"
Maine 30,"1,944","1,523",550,843,58,21,"1,472"
Maine 31,970,695,259,399,19,9,686
Maine 32,650,440,212,203,13,3,431
Maine 33,900,594,127,452,7,2,588
Maine 34,"1,125",828,256,515,26,14,811
Maine 35,778,577,143,384,29,6,562
Maine 36,821,651,284,321,25,7,637
Maine 37,948,718,319,346,34,2,701
Maine 38,746,552,212,300,19,11,542
Maine 39,"1,032",741,298,394,28,9,729
Maine 40,"1,004",730,249,450,15,3,717
Maine 41,782,562,228,293,23,13,557
Maine 42,"1,230",968,340,542,50,7,939
Maine 43,714,566,268,243,28,6,545
Maine 44,590,455,156,256,25,5,442
Maine 45,547,336,96,225,4,5,330
Maine 46,"1,115",739,337,364,17,6,724
Maine 47,992,714,218,446,25,11,700
Maine 48,"1,001",785,264,455,36,15,770
Maine 49,905,661,237,397,13,4,651
Maine 50,800,604,239,311,25,7,582
Maine 51,"1,166",737,262,434,22,5,723
Maine 52,809,627,187,375,28,7,597
Maine 53,941,624,180,392,21,14,607
Maine 54,866,690,240,380,32,8,660
Maine 55,813,597,276,290,17,4,587
Maine 56,"1,305",881,311,508,29,18,866
Maine 57,882,587,176,391,9,5,581
Maine 58,"1,176",811,365,400,16,15,796
Maine 59,940,681,299,346,17,10,672
Maine 60,"1,567","1,208",547,577,52,12,"1,188"
Maine 61,549,412,170,214,12,6,402
Maine 62,570,387,120,253,6,1,380
Maine 63,745,504,189,289,8,5,491
Maine 64,778,534,214,287,17,5,523
Maine 65,710,504,214,247,19,12,492
Maine 66,493,358,157,174,12,4,347
Maine 67,"1,245",976,472,419,40,14,945
Maine 68,673,478,165,271,16,15,467
Maine 69,"1,106",741,293,406,18,12,729
Maine 70,"1,300",830,237,549,14,9,809
Maine 71,534,380,133,227,10,4,374
Maine 72,774,556,242,268,28,4,542
Maine 73,428,295,140,144,3,2,289
Maine 74,743,558,183,336,16,6,541
Maine 75,848,638,282,313,25,5,625
Maine 76,517,375,157,196,8,5,366
Maine 77,"1,490","1,026",410,533,47,20,"1,010"
Maine 78,"1,033",691,183,482,11,4,680
Maine 79,"1,148",697,155,506,15,16,692
Maine 80,706,583,227,313,23,8,571
Maine 81,770,539,208,312,8,1,529
Maine 82,799,595,217,332,21,14,584
Maine 83,685,488,220,247,11,2,480
Maine 84,622,431,158,256,8,4,426
Maine 85,490,372,149,200,9,5,363
Maine 86,952,594,145,421,17,6,589
Maine 87,560,432,162,234,18,5,419
Maine 88,600,458,232,185,18,5,440
Maine 89,770,547,209,312,6,12,539
Maine 90,629,418,209,194,8,4,415
Maine 91,"1,344",974,350,553,33,19,955
Maine 92,"1,001",620,237,341,14,9,601
New Trier 1,"1,431","1,149",198,836,51,7,"1,092"
New Trier 2,"1,467","1,205",211,909,30,8,"1,158"
New Trier 3,975,781,150,566,32,11,759
New Trier 4,"1,188",996,161,740,44,10,955
New Trier 5,803,636,112,476,27,3,618
New Trier 6,669,583,100,432,19,4,555
New Trier 7,976,769,192,508,35,3,738
New Trier 8,822,648,201,378,37,6,622
New Trier 9,"1,125",864,231,520,53,13,817
New Trier 10,948,770,207,469,45,6,727
New Trier 11,"1,286",984,291,550,75,12,928
New Trier 12,"1,156",903,248,525,58,10,841
New Trier 13,"1,336","1,043",294,653,45,17,"1,009"
New Trier 14,"1,119",920,257,542,61,9,869
New Trier 15,"1,404","1,063",292,649,57,13,"1,011"
New Trier 16,"1,393","1,109",302,652,81,9,"1,044"
New Trier 17,955,749,155,541,26,9,731
New Trier 18,749,601,137,397,27,15,576
New Trier 19,800,605,235,265,59,8,567
New Trier 20,"1,363","1,075",330,632,52,20,"1,034"
New Trier 21,"1,127",878,191,626,29,5,851
New Trier 22,975,779,288,383,52,11,734
New Trier 23,"1,095",863,316,406,60,9,791
New Trier 24,"1,293",966,211,707,16,15,949
New Trier 25,842,680,152,423,60,7,642
New Trier 26,738,584,104,437,14,3,558
New Trier 27,941,784,142,573,40,10,765
New Trier 28,834,671,184,424,29,7,644
New Trier 29,907,733,193,457,45,3,698
New Trier 30,"1,225","1,009",236,636,74,10,956
New Trier 31,997,815,147,599,36,9,791
New Trier 32,882,706,120,516,31,6,673
New Trier 33,"1,078",906,150,679,50,8,887
New Trier 34,883,650,170,448,16,5,639
New Trier 35,572,484,129,313,17,2,461
New Trier 36,"1,208","1,002",168,731,53,4,956
New Trier 37,948,785,140,566,45,4,755
New Trier 38,954,788,129,584,39,11,763
New Trier 39,692,547,143,376,13,3,535
New Trier 40,594,493,134,302,24,4,464
New Trier 41,827,650,202,363,42,6,613
Niles 1,"1,090",781,338,388,28,10,764
Niles 2,"1,337",890,325,508,23,17,873
Niles 3,"1,480","1,131",391,619,63,9,"1,082"
Niles 4,"1,007",669,250,389,7,8,654
Niles 5,734,455,176,260,5,5,446
Niles 6,998,690,295,341,28,6,670
Niles 7,"1,498","1,078",262,770,21,10,"1,063"
Niles 8,479,330,76,231,6,3,316
Niles 9,685,527,213,289,11,1,514
Niles 10,"1,167",808,231,523,23,22,799
Niles 11,521,400,122,236,22,4,384
Niles 12,838,565,121,425,8,6,560
Niles 13,"1,187",835,342,432,26,14,814
Niles 14,"1,192",899,172,672,22,13,879
Niles 15,"1,224",846,225,569,15,21,830
Niles 16,"1,438",998,234,712,16,13,975
Niles 17,"1,182",836,176,604,25,11,816
Niles 18,596,464,75,356,12,9,452
Niles 19,"1,057",784,229,473,33,7,742
Niles 20,969,686,208,433,25,6,672
Niles 21,"1,358","1,023",147,801,30,12,990
Niles 22,"1,097",730,210,480,15,13,718
Niles 23,"1,064",776,184,544,19,8,755
Niles 24,"1,410",928,240,657,13,7,917
Niles 25,683,477,117,330,19,8,474
Niles 26,"1,306",882,293,531,27,13,864
Niles 27,"1,034",696,121,535,9,19,684
Niles 28,974,768,144,563,27,8,742
Niles 29,734,528,117,390,6,2,515
Niles 30,980,638,197,404,7,12,620
Niles 31,"1,010",787,147,584,23,20,774
Niles 32,471,362,99,246,6,3,354
Niles 33,"1,240",904,147,693,21,23,884
Niles 34,"1,087",770,187,539,15,9,750
Niles 35,"1,158",838,225,568,20,14,827
Niles 36,695,488,77,387,10,7,481
Niles 37,"1,083",755,169,548,20,10,747
Niles 38,"1,832","1,259",370,798,47,17,"1,232"
Niles 39,"1,189",867,238,588,15,13,854
Niles 40,556,414,160,228,15,3,406
Niles 41,"1,248",863,207,616,16,9,848
Niles 42,"1,138",740,155,545,16,8,724
Niles 43,"1,446",976,378,545,19,15,957
Niles 44,"1,222",857,171,657,2,11,841
Niles 45,764,562,121,407,11,9,548
Niles 46,"1,317",859,249,565,17,12,843
Niles 47,577,431,74,320,15,4,413
Niles 48,"1,111",739,157,551,10,9,727
Niles 49,"1,109",892,90,757,22,9,878
Niles 50,"1,239",871,274,548,25,13,860
Niles 51,740,454,147,288,11,4,450
Niles 52,892,624,192,405,6,12,615
Niles 53,"1,375","1,031",256,715,30,10,"1,011"
Niles 54,628,467,131,295,24,5,455
Niles 55,623,448,74,351,11,6,442
Niles 56,"1,333",957,333,576,19,7,935
Niles 57,"1,289",921,281,583,27,16,907
Niles 58,"1,225",841,250,541,30,12,833
Niles 59,"1,487","1,073",317,690,24,19,"1,050"
Niles 60,"1,569","1,105",291,773,12,10,"1,086"
Niles 61,"1,507","1,054",276,724,16,9,"1,025"
Niles 62,685,480,118,343,4,11,476
Niles 63,"1,205",866,167,659,21,8,855
Niles 64,"1,469","1,025",248,718,22,11,999
Northfield 1,"1,398",965,314,612,17,6,949
Northfield 2,880,725,202,442,33,13,690
Northfield 3,757,531,153,344,17,4,518
Northfield 4,986,762,270,433,39,5,747
Northfield 5,737,563,245,278,26,3,552
Northfield 6,"1,044",814,302,405,59,3,769
Northfield 7,"1,324","1,055",302,660,39,8,"1,009"
Northfield 8,"1,116",843,320,430,44,14,808
Northfield 9,725,570,203,299,38,8,548
Northfield 10,905,693,194,444,32,7,677
Northfield 11,568,443,144,272,11,5,432
Northfield 12,"1,479","1,207",423,655,63,14,"1,155"
Northfield 13,894,671,238,388,22,10,658
Northfield 14,789,609,196,369,19,5,589
Northfield 15,702,588,149,377,29,7,562
Northfield 16,"1,119",891,249,578,34,6,867
Northfield 17,873,668,180,451,15,6,652
Northfield 18,"1,280","1,003",247,672,43,11,973
Northfield 19,996,788,242,471,37,11,761
Northfield 20,925,727,227,447,21,6,701
Northfield 21,"1,350","1,078",314,651,49,16,"1,030"
Northfield 22,"1,035",819,204,559,22,8,793
Northfield 23,809,576,227,278,37,4,546
Northfield 24,863,700,222,408,40,8,678
Northfield 25,912,685,222,409,21,7,659
Northfield 26,836,671,184,435,24,11,654
Northfield 27,"1,160",762,231,490,17,10,748
Northfield 28,"1,492","1,147",330,720,46,13,"1,109"
Northfield 29,794,649,177,413,30,7,627
Northfield 30,993,816,228,487,51,6,772
Northfield 31,"1,257",964,370,493,55,10,928
Northfield 32,"1,357","1,086",321,679,39,16,"1,055"
Northfield 33,783,525,193,309,10,5,517
Northfield 34,766,612,207,343,32,2,584
Northfield 35,966,791,291,422,39,7,759
Northfield 36,736,556,185,332,22,5,544
Northfield 37,"1,148",883,322,477,46,7,852
Northfield 38,795,622,191,376,30,12,609
Northfield 39,599,445,164,259,15,3,441
Northfield 40,690,499,193,274,13,7,487
Northfield 41,863,675,182,432,30,6,650
Northfield 42,868,671,260,340,29,7,636
Northfield 43,"1,030",780,193,551,16,1,761
Northfield 44,725,568,158,359,34,5,556
Northfield 45,"1,202",929,262,575,45,14,896
Northfield 46,"1,243","1,001",282,607,74,15,978
Northfield 47,"1,191",981,249,669,31,4,953
Northfield 48,973,745,257,428,34,7,726
Northfield 49,779,603,139,427,21,3,590
Northfield 50,"1,272",954,327,565,34,12,938
Northfield 51,"2,180","1,740",573,"1,004",86,14,"1,677"
Northfield 52,872,686,196,419,30,9,654
Northfield 53,979,767,205,536,9,1,751
Northfield 54,790,593,106,459,9,6,580
Northfield 55,987,673,119,515,12,3,649
Northfield 56,"1,256",970,360,522,40,18,940
Northfield 57,700,520,177,310,17,12,516
Northfield 58,561,431,154,247,12,4,417
Northfield 59,982,742,231,467,27,5,730
Northfield 60,"1,052",843,191,612,19,6,828
Northfield 61,755,569,229,307,13,4,553
Northfield 62,"1,057",836,247,500,46,9,802
Norwood Park 1,"1,154",753,292,427,14,12,745
Norwood Park 2,"1,058",726,320,353,24,18,715
Norwood Park 3,980,762,270,440,26,7,743
Norwood Park 4,"1,275",855,412,394,23,7,836
Norwood Park 5,931,612,297,274,21,8,600
Norwood Park 6,"1,382",978,482,425,29,11,947
Norwood Park 7,926,624,312,269,18,8,607
Norwood Park 8,737,524,285,200,16,7,508
Norwood Park 9,701,506,248,223,19,4,494
Norwood Park 10,695,496,277,191,8,4,480
Norwood Park 11,"1,217",955,353,503,49,8,913
Norwood Park 12,865,591,255,296,22,6,579
Norwood Park 13,891,610,313,262,20,11,606
Norwood Park 14,773,603,210,343,24,7,584
Norwood Park 15,873,567,251,278,14,7,550
Norwood Park 16,799,534,242,264,9,8,523
Norwood Park 17,994,687,305,328,18,15,666
Oak Park 1,772,626,29,557,16,14,616
Oak Park 2,"1,223","1,022",126,821,43,12,"1,002"
Oak Park 3,"1,320","1,084",103,912,24,22,"1,061"
Oak Park 4,"1,156",958,142,746,36,13,937
Oak Park 5,"1,128",944,106,779,31,8,924
Oak Park 6,"1,300","1,084",77,940,28,16,"1,061"
Oak Park 7,736,644,60,545,28,6,639
Oak Park 8,985,805,42,725,15,13,795
Oak Park 9,657,566,35,496,17,11,559
Oak Park 10,972,823,80,703,20,9,812
Oak Park 11,940,782,55,673,24,14,766
Oak Park 12,539,464,54,366,19,16,455
Oak Park 13,"1,038",852,51,751,17,21,840
Oak Park 14,"1,090",907,93,743,37,14,887
Oak Park 15,"1,314","1,071",60,937,23,26,"1,046"
Oak Park 16,"1,397","1,192",109,995,49,14,"1,167"
Oak Park 17,"1,478","1,202",124,990,41,19,"1,174"
Oak Park 18,886,749,109,580,29,15,733
Oak Park 19,"1,075",885,97,725,33,17,872
Oak Park 20,"1,380","1,158",131,952,37,13,"1,133"
Oak Park 21,756,630,47,547,15,13,622
Oak Park 22,706,573,50,480,16,12,558
Oak Park 23,969,811,81,662,28,12,783
Oak Park 24,700,623,75,500,26,4,605
Oak Park 25,942,769,79,641,27,14,761
Oak Park 26,862,716,43,637,16,10,706
Oak Park 27,328,280,34,223,8,8,273
Oak Park 28,"1,290","1,087",96,911,27,22,"1,056"
Oak Park 29,888,751,82,615,27,16,740
Oak Park 30,"1,216",990,57,866,17,26,966
Oak Park 31,"1,479","1,290",114,"1,088",43,21,"1,266"
Oak Park 32,704,580,37,519,9,6,571
Oak Park 33,957,777,71,665,10,18,764
Oak Park 34,861,721,71,597,26,16,710
Oak Park 35,"1,255","1,037",105,837,44,22,"1,008"
Oak Park 36,"1,216","1,001",96,835,32,20,983
Oak Park 37,665,550,57,456,13,17,543
Orland 1,"1,334",958,428,461,29,19,937
Orland 2,"1,117",847,446,343,27,11,827
Orland 3,651,437,178,227,9,8,422
Orland 4,734,518,256,215,24,6,501
Orland 5,712,508,252,217,17,8,494
Orland 6,637,460,207,207,27,9,450
Orland 7,636,433,204,192,18,8,422
Orland 8,920,594,296,260,16,15,587
Orland 9,"1,176",830,392,386,21,13,812
Orland 10,"1,003",692,330,316,16,14,676
Orland 11,680,499,238,230,19,6,493
Orland 12,502,352,182,144,10,9,345
Orland 13,"1,279",918,415,458,21,9,903
Orland 14,"1,068",768,362,363,25,8,758
Orland 15,"1,295",929,511,334,46,16,907
Orland 16,"1,020",710,410,265,12,8,695
Orland 17,680,474,181,248,22,11,462
Orland 18,"1,188",861,417,403,26,4,850
Orland 19,707,509,235,226,19,8,488
Orland 20,581,379,221,135,10,4,370
Orland 21,"1,177",884,457,367,30,10,864
Orland 22,918,641,284,313,21,6,624
Orland 23,782,566,263,264,26,3,556
Orland 24,938,652,335,280,20,7,642
Orland 25,"1,545","1,149",549,534,30,6,"1,119"
Orland 26,925,629,304,288,23,5,620
Orland 27,698,483,226,221,21,7,475
Orland 28,698,516,279,194,20,9,502
Orland 29,"1,446","1,054",550,452,24,10,"1,036"
Orland 30,676,461,228,205,14,3,450
Orland 31,779,545,269,226,23,12,530
Orland 32,658,438,230,182,12,8,432
Orland 33,744,538,283,231,13,6,533
Orland 34,"1,078",791,434,320,14,7,775
Orland 35,"1,046",755,365,332,20,13,730
Orland 36,"1,312",883,370,450,27,19,866
Orland 37,992,763,399,331,20,5,755
Orland 38,612,400,174,197,13,6,390
Orland 39,749,562,293,242,11,6,552
Orland 40,"1,201",796,424,332,26,6,788
Orland 41,908,672,334,302,19,5,660
Orland 42,"1,068",788,365,367,24,11,767
Orland 43,865,634,283,309,21,9,622
Orland 44,818,592,295,266,12,12,585
Orland 45,895,670,343,279,28,6,656
Orland 46,791,556,268,251,16,6,541
Orland 47,"1,315",999,551,398,22,11,982
Orland 48,947,690,338,302,24,10,674
Orland 49,732,521,250,228,18,10,506
Orland 50,910,597,267,287,25,8,587
Orland 51,"1,156",850,419,348,44,15,826
Orland 52,963,698,385,275,14,8,682
Orland 53,728,571,271,254,21,8,554
Orland 54,"1,274",958,520,381,24,8,933
Orland 55,742,565,263,278,11,6,558
Orland 56,830,607,371,201,15,8,595
Orland 57,953,691,378,273,24,5,680
Orland 58,967,733,350,339,29,4,722
Orland 59,"1,002",724,360,318,24,10,712
Orland 60,644,501,243,231,13,5,492
Orland 61,799,582,310,230,28,6,574
Orland 62,"1,056",764,348,350,28,14,740
Orland 63,"1,005",778,414,318,29,4,765
Orland 64,"1,300",931,535,340,29,9,913
Orland 65,877,622,356,229,19,4,608
Orland 66,847,645,317,283,24,5,629
Orland 67,652,455,219,208,10,7,444
Orland 68,771,536,288,218,16,7,529
Orland 69,682,434,133,260,24,6,423
Orland 70,"1,190",872,409,412,25,14,860
Orland 71,867,666,407,211,18,10,646
Orland 72,796,570,255,276,19,10,560
Orland 73,"1,288",914,420,428,34,13,895
Orland 74,666,455,209,211,16,10,446
Orland 75,"1,065",817,490,259,36,11,796
Palatine 1,742,545,196,291,30,5,522
Palatine 2,"1,157",905,326,490,50,15,881
Palatine 3,817,617,331,228,20,6,585
Palatine 4,810,559,142,366,23,11,542
Palatine 5,"1,286",961,378,505,43,18,944
Palatine 6,"1,044",806,281,442,51,9,783
Palatine 7,991,764,279,399,51,16,745
Palatine 8,"1,041",790,266,431,53,19,769
Palatine 9,898,695,289,336,31,11,667
Palatine 10,"1,128",876,403,367,52,11,833
Palatine 11,889,649,218,363,34,13,628
Palatine 12,893,677,335,288,25,1,649
Palatine 13,"1,026",684,266,353,34,14,667
Palatine 14,892,680,264,349,32,10,655
Palatine 15,"1,067",802,302,428,42,12,784
Palatine 16,"1,069",651,167,427,32,10,636
Palatine 17,919,697,250,364,38,17,669
Palatine 18,680,516,189,279,29,7,504
Palatine 19,969,755,319,366,38,10,733
Palatine 20,951,651,167,414,33,19,633
Palatine 21,"1,220",907,365,465,43,15,888
Palatine 22,930,717,259,380,48,6,693
Palatine 23,642,520,267,204,21,4,496
Palatine 24,"1,210",868,366,441,31,7,845
Palatine 25,741,575,217,282,38,14,551
Palatine 26,"1,183",919,320,507,51,14,892
Palatine 27,808,574,177,355,22,5,559
Palatine 28,682,520,192,273,23,4,492
Palatine 29,"1,303",926,375,492,26,11,904
Palatine 30,743,565,203,313,26,6,548
Palatine 31,634,519,204,251,31,11,497
Palatine 32,894,715,295,362,31,10,698
Palatine 33,706,478,161,268,28,10,467
Palatine 34,"1,209",926,376,451,54,9,890
Palatine 35,822,649,225,359,32,9,625
Palatine 36,907,668,263,346,31,6,646
Palatine 37,"1,136",810,296,462,26,18,802
Palatine 38,849,684,310,319,32,5,666
Palatine 39,"1,369","1,049",414,546,48,18,"1,026"
Palatine 40,"1,379","1,077",421,552,59,17,"1,049"
Palatine 41,"1,255",987,369,531,41,9,950
Palatine 42,"1,124",868,347,464,31,8,850
Palatine 43,786,622,257,314,31,8,610
Palatine 44,"1,208",925,506,343,36,6,891
Palatine 45,761,594,239,282,28,13,562
Palatine 46,"1,093",848,319,445,36,12,812
Palatine 47,"1,010",774,309,400,30,13,752
Palatine 48,735,612,246,319,24,2,591
Palatine 49,687,530,243,232,28,7,510
Palatine 50,"1,360","1,070",424,532,61,21,"1,038"
Palatine 51,612,437,168,237,17,7,429
Palatine 52,943,724,326,341,27,9,703
Palatine 53,757,584,230,293,34,12,569
Palatine 54,"1,127",887,325,488,41,10,864
Palatine 55,688,534,217,271,23,3,514
Palatine 56,"1,071",825,314,444,44,14,816
Palatine 57,"1,284",975,344,527,58,21,950
Palatine 58,951,713,255,402,29,11,697
Palatine 59,"1,358","1,016",363,571,38,8,980
Palatine 60,"1,077",720,174,478,32,20,704
Palatine 61,693,497,154,300,18,14,486
Palatine 62,819,574,152,374,18,13,557
Palatine 63,979,739,267,405,37,15,724
Palatine 64,"1,003",713,237,401,32,19,689
Palatine 65,793,612,227,331,34,5,597
Palatine 66,"1,389",906,242,599,31,16,888
Palatine 67,806,649,357,226,31,11,625
Palatine 68,834,651,267,332,26,10,635
Palatine 69,947,694,248,376,39,10,673
Palos 1,607,473,266,171,23,7,467
Palos 2,664,518,299,185,15,8,507
Palos 3,738,563,278,243,21,7,549
Palos 4,768,524,243,254,8,7,512
Palos 5,721,507,241,228,19,8,496
Palos 6,753,457,201,228,15,6,450
Palos 7,"1,113",741,335,353,24,18,730
Palos 8,465,308,167,118,14,5,304
Palos 9,727,516,286,184,16,5,491
Palos 10,"1,126",867,507,299,34,12,852
Palos 11,958,693,386,261,27,8,682
Palos 12,"1,019",646,271,332,13,20,636
Palos 13,957,706,403,262,14,10,689
Palos 14,567,413,209,187,10,4,410
Palos 15,868,684,373,264,26,10,673
Palos 16,"1,157",878,482,328,32,15,857
Palos 17,"1,291",874,391,430,17,18,856
Palos 18,"1,137",765,348,372,22,11,753
Palos 19,"1,170",815,365,374,34,19,792
Palos 20,"1,124",766,348,371,19,16,754
Palos 21,698,485,228,212,21,9,470
Palos 22,153,113,58,50,4,1,113
Palos 23,741,480,199,248,18,9,474
Palos 24,611,449,247,165,26,4,442
Palos 25,"1,001",543,78,407,10,24,519
Palos 26,688,447,223,199,9,10,441
Palos 27,"1,044",725,299,381,17,8,705
Palos 28,858,580,99,446,19,9,573
Palos 29,924,693,381,261,33,6,681
Palos 30,992,777,344,372,25,16,757
Palos 31,"1,072",794,393,354,19,11,777
Palos 32,588,370,176,171,8,11,366
Palos 33,937,766,409,307,23,7,746
Palos 34,657,489,235,223,14,7,479
Palos 35,"1,292",903,440,409,26,16,891
Palos 36,"1,139",812,389,359,31,14,793
Palos 37,"1,171",842,441,341,30,7,819
Palos 38,"1,041",678,354,301,11,7,673
Palos 39,"1,098",841,410,371,26,18,825
Proviso 1,878,567,52,473,16,8,549
Proviso 2,920,576,56,487,7,10,560
Proviso 3,"1,048",761,109,607,22,8,746
Proviso 4,"1,065",719,10,699,2,4,715
Proviso 5,950,679,14,650,3,3,670
Proviso 6,677,531,219,288,13,2,522
Proviso 7,285,172,51,112,2,4,169
Proviso 8,695,441,69,353,6,6,434
Proviso 9,759,557,23,519,3,3,548
Proviso 10,984,594,35,531,6,9,581
Proviso 11,920,612,131,455,10,5,601
Proviso 12,"1,169",799,230,538,14,5,787
Proviso 13,"1,189",737,166,525,22,3,716
Proviso 14,819,523,130,366,8,6,510
Proviso 15,964,610,81,499,14,6,600
Proviso 16,905,614,107,478,15,5,605
Proviso 17,615,428,18,396,4,6,424
Proviso 18,"1,166",838,33,772,12,5,822
Proviso 19,"1,048",730,17,703,2,3,725
Proviso 20,763,553,19,525,1,3,548
Proviso 21,674,529,158,342,14,6,520
Proviso 22,716,512,15,483,3,5,506
Proviso 23,461,340,113,185,13,2,313
Proviso 24,"1,242",998,278,615,60,15,968
Proviso 25,"1,027",807,265,457,41,19,782
Proviso 26,"1,072",806,224,503,49,15,791
Proviso 27,"1,002",756,222,465,30,19,736
Proviso 28,"1,056",754,293,410,19,13,735
Proviso 29,"1,164",910,235,573,55,21,884
Proviso 30,992,688,114,555,4,6,679
Proviso 31,574,400,6,380,0,8,394
Proviso 32,"1,066",833,267,489,39,15,810
Proviso 33,"1,028",724,17,679,7,5,708
Proviso 34,"1,373","1,030",47,959,10,5,"1,021"
Proviso 35,"1,157",867,409,415,21,6,851
Proviso 36,"1,056",717,18,673,5,6,702
Proviso 37,661,452,9,427,3,5,444
Proviso 38,828,620,40,560,7,1,608
Proviso 39,"1,161",795,96,658,18,9,781
Proviso 40,964,639,10,603,7,9,629
Proviso 41,745,574,10,551,1,1,563
Proviso 42,611,421,10,394,3,7,414
Proviso 43,714,459,11,428,3,7,449
Proviso 44,730,490,20,453,3,4,480
Proviso 45,931,657,7,641,1,3,652
