id,precinct,biden,hawkins,jojo,trump,write-in
0001,BAY VILLAGE -01-A,509,1,3,341,2
0002,BAY VILLAGE -01-B,471,0,5,296,3
0003,BAY VILLAGE -01-C,576,1,12,344,6
0004,BAY VILLAGE -02-A,529,1,3,363,1
0005,BAY VILLAGE -02-B,418,1,6,225,0
0006,BAY VILLAGE -02-C,526,2,7,320,3
0007,BAY VILLAGE -03-A,522,2,8,342,4
0008,BAY VILLAGE -03-B,483,0,3,333,4
0009,BAY VILLAGE -03-C,466,1,4,335,0
0010,BAY VILLAGE -04-A,551,2,9,397,4
0011,BAY VILLAGE -04-B,504,2,14,433,2
0012,BAY VILLAGE -04-C,561,3,9,395,3
0013,BEACHWOOD -00-A,511,0,2,355,1
0014,BEACHWOOD -00-B,457,0,6,382,2
0015,BEACHWOOD -00-C,457,5,1,89,0
0016,BEACHWOOD -00-D,775,1,1,165,6
0017,BEACHWOOD -00-E,855,0,7,164,1
0018,BEACHWOOD -00-F,841,0,4,216,2
0019,BEACHWOOD -00-G,604,2,7,281,4
0020,BEACHWOOD -00-H,864,1,0,206,1
0021,BEACHWOOD -00-I,511,2,1,123,2
0022,BEDFORD -01-A,408,0,2,89,2
0023,BEDFORD -01-B,358,4,5,79,1
0024,BEDFORD -02-A,425,3,7,120,0
0025,BEDFORD -02-B,366,1,6,149,3
0026,BEDFORD -03-A,295,3,6,97,1
0027,BEDFORD -03-B,353,2,4,161,1
0028,BEDFORD -04-A,482,2,5,73,3
0029,BEDFORD -04-B,558,5,4,171,7
0030,BEDFORD -05-A,575,2,10,238,0
0031,BEDFORD -06-A,630,3,10,242,2
0032,BEDFORD HEIGHTS -01-A,357,1,0,77,1
0033,BEDFORD HEIGHTS -01-B,473,1,1,65,1
0034,BEDFORD HEIGHTS -01-C,505,4,1,28,1
0035,BEDFORD HEIGHTS -02-A,497,1,1,58,3
0036,BEDFORD HEIGHTS -02-B,498,1,1,30,1
0037,BEDFORD HEIGHTS -03-A,556,1,1,25,2
0038,BEDFORD HEIGHTS -03-B,829,4,1,83,4
0039,BEDFORD HEIGHTS -04-A,619,0,2,44,1
0040,BEDFORD HEIGHTS -04-B,368,1,0,71,3
0041,BENTLEYVILLE -00-A,323,2,5,283,3
0042,BEREA -01-A,377,4,10,222,3
0043,BEREA -01-B,562,4,7,302,1
0044,BEREA -02-A,481,3,7,403,2
0045,BEREA -02-B,618,3,5,429,4
0046,BEREA -02-C,522,1,12,326,1
0047,BEREA -03-A,507,1,9,288,2
0048,BEREA -03-B,420,3,4,289,1
0049,BEREA -03-C,257,0,1,210,1
0050,BEREA -04-A,365,3,10,211,1
0051,BEREA -04-B,507,3,6,323,3
0052,BEREA -05-A,331,1,2,298,3
0053,BEREA -05-B,413,2,7,328,1
0054,BEREA -05-C,271,1,3,195,5
0055,BRATENAHL -00-A,721,4,3,315,2
0056,BRECKSVILLE -00-A,514,2,7,516,7
0057,BRECKSVILLE -00-B,457,1,3,484,3
0058,BRECKSVILLE -00-C,418,1,4,486,2
0059,BRECKSVILLE -00-D,441,2,6,450,4
0060,BRECKSVILLE -00-E,378,3,13,464,5
0061,BRECKSVILLE -00-F,407,1,5,422,3
0062,BRECKSVILLE -00-G,593,0,13,485,4
0063,BRECKSVILLE -00-H,396,1,7,522,1
0064,BRECKSVILLE -00-I,432,3,6,556,3
0065,BRECKSVILLE -00-J,369,1,8,340,4
0066,BROADVIEW HEIGHTS -01-A,377,0,4,473,1
0067,BROADVIEW HEIGHTS -01-B,338,1,5,426,0
0068,BROADVIEW HEIGHTS -01-C,456,1,10,432,3
0069,BROADVIEW HEIGHTS -02-A,447,1,7,523,3
0070,BROADVIEW HEIGHTS -02-B,396,0,8,460,2
0071,BROADVIEW HEIGHTS -02-C,530,3,7,524,3
0072,BROADVIEW HEIGHTS -03-A,285,0,2,393,5
0073,BROADVIEW HEIGHTS -03-B,233,0,3,284,2
0074,BROADVIEW HEIGHTS -03-C,303,2,7,381,2
0075,BROADVIEW HEIGHTS -03-D,416,2,6,316,2
0076,BROADVIEW HEIGHTS -04-A,510,0,6,774,4
0077,BROADVIEW HEIGHTS -04-B,153,1,5,77,0
0078,BROADVIEW HEIGHTS -04-C,306,4,7,416,0
0079,BROADVIEW HEIGHTS -04-D,405,2,5,448,5
0080,BROOK PARK -01-A,284,2,2,262,0
0081,BROOK PARK -01-B,278,2,5,307,0
0082,BROOK PARK -01-C,326,4,8,345,1
0083,BROOK PARK -02-A,329,3,6,332,0
0084,BROOK PARK -02-B,260,1,2,343,0
0085,BROOK PARK -02-C,320,8,5,291,1
0086,BROOK PARK -03-A,355,7,7,342,1
0087,BROOK PARK -03-B,354,1,8,440,3
0088,BROOK PARK -03-C,367,2,7,408,1
0089,BROOK PARK -04-A,332,4,10,371,1
0090,BROOK PARK -04-B,343,1,5,335,2
0091,BROOK PARK -04-C,366,4,8,329,1
0092,BROOKLYN -00-A,335,4,2,138,0
0093,BROOKLYN -00-B,342,2,7,398,2
0094,BROOKLYN -00-C,360,2,5,331,1
0095,BROOKLYN -00-D,356,1,5,275,0
0096,BROOKLYN -00-E,343,2,4,266,1
0097,BROOKLYN -00-F,340,3,3,318,0
0098,BROOKLYN -00-G,402,1,4,325,1
0099,BROOKLYN -00-H,312,1,8,314,1
0100,BROOKLYN HEIGHTS -00-A,432,0,8,492,3
0101,CHAGRIN FALLS -00-A,645,1,9,399,1
0102,CHAGRIN FALLS -00-B,540,0,1,364,2
0103,CHAGRIN FALLS -00-C,432,0,1,314,3
0104,CHAGRIN FALLS TWP -00-A,50,0,1,38,1
0105,CLEVELAND -01-A,272,0,0,10,0
0106,CLEVELAND -01-B,390,0,2,16,3
0107,CLEVELAND -01-C,338,1,8,12,0
0108,CLEVELAND -01-D,238,4,1,7,0
0109,CLEVELAND -01-E,508,3,1,19,1
0110,CLEVELAND -01-F,538,1,1,10,1
0111,CLEVELAND -01-G,382,1,2,7,1
0112,CLEVELAND -01-H,515,2,1,34,0
0113,CLEVELAND -01-I,448,1,0,20,0
0114,CLEVELAND -01-J,587,2,0,24,0
0115,CLEVELAND -01-K,262,1,0,12,1
0116,CLEVELAND -01-L,561,1,2,23,0
0117,CLEVELAND -01-M,592,3,0,24,2
0118,CLEVELAND -01-N,574,1,3,23,1
0119,CLEVELAND -01-O,422,0,2,12,2
0120,CLEVELAND -01-P,590,2,1,11,1
0121,CLEVELAND -01-Q,608,1,1,29,0
0122,CLEVELAND -01-R,509,6,2,20,0
0123,CLEVELAND -01-S,488,1,2,11,1
0124,CLEVELAND -01-T,435,1,0,24,2
0125,CLEVELAND -02-A,182,2,0,42,0
0126,CLEVELAND -02-B,327,1,1,58,0
0127,CLEVELAND -02-C,181,0,4,37,2
0128,CLEVELAND -02-D,594,5,3,117,0
0129,CLEVELAND -02-E,243,1,0,9,0
0130,CLEVELAND -02-F,330,0,2,22,2
0131,CLEVELAND -02-G,330,1,3,15,0
0132,CLEVELAND -02-H,389,3,1,8,0
0133,CLEVELAND -02-I,333,0,0,15,0
0134,CLEVELAND -02-J,125,2,0,2,1
0135,CLEVELAND -02-K,314,0,2,8,0
0136,CLEVELAND -02-L,263,0,2,7,0
0137,CLEVELAND -02-M,287,2,0,8,0
0138,CLEVELAND -02-N,380,1,1,10,1
0139,CLEVELAND -02-O,365,1,3,14,0
0140,CLEVELAND -02-P,369,0,1,9,2
0141,CLEVELAND -02-Q,299,0,1,13,1
0142,CLEVELAND -02-R,326,4,1,5,0
0143,CLEVELAND -02-S,206,0,1,9,1
0144,CLEVELAND -02-T,285,4,0,4,0
0145,CLEVELAND -02-U,256,2,3,12,1
0146,CLEVELAND -02-V,264,0,1,9,0
0147,CLEVELAND -02-W,198,2,2,7,0
0148,CLEVELAND -03-A,214,4,3,29,0
0149,CLEVELAND -03-B,452,2,4,75,1
0150,CLEVELAND -03-C,571,2,8,93,0
0151,CLEVELAND -03-D,755,0,14,120,9
0152,CLEVELAND -03-E,423,4,6,115,3
0153,CLEVELAND -03-F,624,1,10,122,3
0154,CLEVELAND -03-G,320,0,6,58,2
0155,CLEVELAND -03-H,636,2,13,171,2
0156,CLEVELAND -03-I,590,1,8,210,4
0157,CLEVELAND -03-J,336,1,4,107,2
0158,CLEVELAND -03-K,408,2,2,68,4
0159,CLEVELAND -03-L,912,1,11,311,6
0160,CLEVELAND -03-M,138,1,2,75,0
0161,CLEVELAND -03-N,133,2,2,87,1
0162,CLEVELAND -03-O,604,2,8,135,0
0163,CLEVELAND -03-P,232,2,3,64,0
0164,CLEVELAND -03-Q,464,2,4,205,6
0165,CLEVELAND -03-R,96,2,3,68,0
0166,CLEVELAND -03-S,128,6,1,81,1
0167,CLEVELAND -04-A,213,0,0,29,0
0168,CLEVELAND -04-B,267,1,2,17,0
0169,CLEVELAND -04-C,327,1,1,10,0
0170,CLEVELAND -04-D,349,1,2,9,1
0171,CLEVELAND -04-E,324,1,2,17,0
0172,CLEVELAND -04-F,365,2,0,6,1
0173,CLEVELAND -04-G,308,4,3,8,1
0174,CLEVELAND -04-H,296,4,1,9,0
0175,CLEVELAND -04-I,294,0,3,6,0
0176,CLEVELAND -04-J,268,1,0,6,0
0177,CLEVELAND -04-K,303,1,1,4,1
0178,CLEVELAND -04-L,230,1,2,1,1
0179,CLEVELAND -04-M,281,0,4,8,1
0180,CLEVELAND -04-N,338,1,0,8,0
0181,CLEVELAND -04-O,402,0,1,12,0
0182,CLEVELAND -04-P,223,3,1,7,0
0183,CLEVELAND -04-Q,753,0,0,69,3
0184,CLEVELAND -04-R,486,1,4,29,0
0185,CLEVELAND -04-S,544,3,2,15,4
0186,CLEVELAND -04-T,272,0,1,4,4
0187,CLEVELAND -04-U,471,2,4,12,2
0188,CLEVELAND -05-A,180,4,5,14,0
0189,CLEVELAND -05-B,192,5,0,13,0
0190,CLEVELAND -05-C,134,1,0,28,0
0191,CLEVELAND -05-D,186,0,1,15,0
0192,CLEVELAND -05-E,130,3,0,7,0
0193,CLEVELAND -05-F,188,2,0,15,1
0194,CLEVELAND -05-G,212,0,1,27,0
0195,CLEVELAND -05-H,328,4,4,23,0
0196,CLEVELAND -05-I,338,2,3,14,1
0197,CLEVELAND -05-J,217,3,1,63,2
0198,CLEVELAND -05-K,152,2,1,39,1
0199,CLEVELAND -05-L,222,1,2,18,0
0200,CLEVELAND -05-M,253,2,0,2,0
0201,CLEVELAND -05-N,208,7,0,8,0
0202,CLEVELAND -05-O,194,3,1,35,1
0203,CLEVELAND -05-P,145,2,2,8,1
0204,CLEVELAND -05-Q,142,4,7,36,1
0205,CLEVELAND -05-R,178,1,2,23,1
0206,CLEVELAND -05-S,448,3,3,20,3
0207,CLEVELAND -06-A,228,3,2,6,0
0208,CLEVELAND -06-B,183,5,3,46,0
0209,CLEVELAND -06-C,400,1,2,27,0
0210,CLEVELAND -06-D,253,0,10,64,0
0211,CLEVELAND -06-E,305,5,1,10,0
0212,CLEVELAND -06-F,235,3,1,12,1
0213,CLEVELAND -06-G,433,3,1,28,3
0214,CLEVELAND -06-H,234,2,1,10,0
0215,CLEVELAND -06-I,286,1,2,10,1
0216,CLEVELAND -06-J,311,1,1,11,1
0217,CLEVELAND -06-K,234,0,1,29,0
0218,CLEVELAND -06-L,275,2,2,26,0
0219,CLEVELAND -06-M,189,0,0,5,1
0220,CLEVELAND -06-N,170,1,2,4,0
0221,CLEVELAND -06-O,416,1,2,107,2
0222,CLEVELAND -06-P,374,4,4,11,2
0223,CLEVELAND -06-Q,435,0,1,21,3
0224,CLEVELAND -06-R,622,1,5,59,2
0225,CLEVELAND -06-S,259,1,0,26,0
0226,CLEVELAND -06-T,397,6,2,16,3
0227,CLEVELAND -06-U,459,0,4,38,2
0228,CLEVELAND -07-A,226,2,1,56,0
0229,CLEVELAND -07-B,194,3,1,43,2
0230,CLEVELAND -07-C,220,3,2,77,0
0231,CLEVELAND -07-D,207,1,2,21,0
0232,CLEVELAND -07-E,214,1,1,32,1
0233,CLEVELAND -07-F,251,1,2,8,0
0234,CLEVELAND -07-G,282,4,0,5,1
0235,CLEVELAND -07-H,233,1,3,8,0
0236,CLEVELAND -07-I,310,1,1,14,1
0237,CLEVELAND -07-J,276,1,2,59,1
0238,CLEVELAND -07-K,212,1,1,10,1
0239,CLEVELAND -07-L,330,1,2,4,0
0240,CLEVELAND -07-M,287,0,1,16,0
0241,CLEVELAND -07-N,265,2,1,13,2
0242,CLEVELAND -07-O,274,2,0,15,2
0243,CLEVELAND -07-P,345,0,3,13,0
0244,CLEVELAND -07-Q,320,1,0,5,1
0245,CLEVELAND -07-R,265,0,0,15,0
0246,CLEVELAND -07-S,324,2,1,15,2
0247,CLEVELAND -07-T,225,3,1,19,1
0248,CLEVELAND -07-U,198,2,1,16,0
0249,CLEVELAND -07-V,77,1,1,31,0
0250,CLEVELAND -07-W,124,5,6,36,0
0251,CLEVELAND -08-A,558,4,3,142,2
0252,CLEVELAND -08-B,531,2,6,153,0
0253,CLEVELAND -08-C,515,1,2,116,1
0254,CLEVELAND -08-D,401,1,4,27,0
0255,CLEVELAND -08-E,406,0,4,44,1
0256,CLEVELAND -08-F,239,1,0,14,1
0257,CLEVELAND -08-G,507,3,4,105,2
0258,CLEVELAND -08-H,291,4,2,28,1
0259,CLEVELAND -08-I,371,7,1,25,1
0260,CLEVELAND -08-J,510,0,2,59,2
0261,CLEVELAND -08-K,442,1,2,58,2
0262,CLEVELAND -08-L,505,3,0,79,1
0263,CLEVELAND -08-M,345,1,1,26,0
0264,CLEVELAND -08-N,350,5,1,44,0
0265,CLEVELAND -08-O,373,1,2,7,0
0266,CLEVELAND -08-P,285,4,5,36,0
0267,CLEVELAND -08-Q,383,1,2,23,0
0268,CLEVELAND -08-R,260,0,0,9,1
0269,CLEVELAND -09-A,291,2,1,13,2
0270,CLEVELAND -09-B,299,3,1,9,3
0271,CLEVELAND -09-C,302,1,1,8,2
0272,CLEVELAND -09-D,184,1,0,5,0
0273,CLEVELAND -09-E,326,0,2,10,0
0274,CLEVELAND -09-F,301,0,1,10,1
0275,CLEVELAND -09-G,227,2,1,11,0
0276,CLEVELAND -09-H,397,4,2,13,2
0277,CLEVELAND -09-I,256,0,0,13,1
0278,CLEVELAND -09-J,268,2,1,10,3
0279,CLEVELAND -09-K,264,1,0,14,0
0280,CLEVELAND -09-L,392,4,1,32,0
0281,CLEVELAND -09-M,255,2,1,10,1
0282,CLEVELAND -09-N,252,2,2,14,0
0283,CLEVELAND -09-O,290,1,4,11,0
0284,CLEVELAND -09-P,312,1,5,28,2
0285,CLEVELAND -09-Q,242,0,0,10,0
0286,CLEVELAND -09-R,360,3,1,36,0
0287,CLEVELAND -09-S,293,1,3,5,4
0288,CLEVELAND -09-T,118,0,0,14,0
0289,CLEVELAND -09-U,232,0,1,7,1
0290,CLEVELAND -09-V,373,3,3,10,2
0291,CLEVELAND -09-W,290,4,4,13,0
0292,CLEVELAND -09-X,282,1,2,12,0
0293,CLEVELAND -10-A,259,2,3,52,1
0294,CLEVELAND -10-B,361,3,1,12,1
0295,CLEVELAND -10-C,220,1,2,3,0
0296,CLEVELAND -10-D,253,0,0,15,0
0297,CLEVELAND -10-E,221,1,4,5,0
0298,CLEVELAND -10-F,240,2,0,11,0
0299,CLEVELAND -10-G,315,1,5,34,2
0300,CLEVELAND -10-H,221,2,0,11,1
0301,CLEVELAND -10-I,265,3,0,76,2
0302,CLEVELAND -10-J,315,5,1,9,1
0303,CLEVELAND -10-K,340,4,1,13,1
0304,CLEVELAND -10-L,242,1,1,9,1
0305,CLEVELAND -10-M,317,3,0,14,0
0306,CLEVELAND -10-N,204,1,3,8,1
0307,CLEVELAND -10-O,258,0,3,3,0
0308,CLEVELAND -10-P,427,0,0,18,0
0309,CLEVELAND -10-Q,280,4,1,10,0
0310,CLEVELAND -10-R,355,2,1,18,1
0311,CLEVELAND -10-S,399,2,8,20,0
0312,CLEVELAND -10-T,509,5,0,14,0
0313,CLEVELAND -10-U,253,1,2,8,0
0314,CLEVELAND -10-V,312,3,1,44,1
0315,CLEVELAND -11-A,258,0,4,42,0
0316,CLEVELAND -11-B,408,3,5,62,0
0317,CLEVELAND -11-C,340,3,4,136,1
0318,CLEVELAND -11-D,186,2,6,79,0
0319,CLEVELAND -11-E,304,1,3,146,1
0320,CLEVELAND -11-F,368,7,2,164,1
0321,CLEVELAND -11-G,353,1,4,198,1
0322,CLEVELAND -11-H,327,1,0,178,1
0323,CLEVELAND -11-I,288,1,9,141,0
0324,CLEVELAND -11-J,309,5,1,144,2
0325,CLEVELAND -11-K,306,1,4,104,2
0326,CLEVELAND -11-L,263,3,1,143,2
0327,CLEVELAND -11-M,317,0,3,70,1
0328,CLEVELAND -11-N,180,1,0,51,0
0329,CLEVELAND -11-O,355,3,5,141,1
0330,CLEVELAND -11-P,469,3,12,192,2
0331,CLEVELAND -12-A,244,3,8,101,0
0332,CLEVELAND -12-B,335,4,6,191,1
0333,CLEVELAND -12-C,299,2,6,206,0
0334,CLEVELAND -12-D,230,3,2,24,0
0335,CLEVELAND -12-E,197,2,0,51,0
0336,CLEVELAND -12-F,209,2,4,72,1
0337,CLEVELAND -12-G,181,2,3,66,0
0338,CLEVELAND -12-H,297,3,3,71,1
0339,CLEVELAND -12-I,218,1,0,73,0
0340,CLEVELAND -12-J,200,4,1,60,0
0341,CLEVELAND -12-K,193,2,1,64,2
0342,CLEVELAND -12-L,252,9,4,129,1
0343,CLEVELAND -12-M,288,0,6,233,1
0344,CLEVELAND -12-N,338,1,3,227,0
0345,CLEVELAND -12-O,377,2,10,233,1
0346,CLEVELAND -12-P,378,4,6,254,4
0347,CLEVELAND -12-Q,172,1,3,61,1
0348,CLEVELAND -12-R,198,0,1,109,1
0349,CLEVELAND -12-S,159,2,0,61,2
0350,CLEVELAND -13-A,288,1,2,250,1
0351,CLEVELAND -13-B,352,1,5,276,0
0352,CLEVELAND -13-C,259,3,2,119,0
0353,CLEVELAND -13-D,267,4,4,154,2
0354,CLEVELAND -13-E,280,1,7,161,2
0355,CLEVELAND -13-F,190,2,3,143,1
0356,CLEVELAND -13-G,324,1,1,202,1
0357,CLEVELAND -13-H,311,4,2,245,0
0358,CLEVELAND -13-I,317,2,6,243,2
0359,CLEVELAND -13-J,338,1,9,236,1
0360,CLEVELAND -13-K,306,3,2,232,0
0361,CLEVELAND -13-L,272,4,2,193,1
0362,CLEVELAND -13-M,324,1,5,220,2
0363,CLEVELAND -13-N,431,5,4,276,3
0364,CLEVELAND -13-O,347,1,7,303,4
0365,CLEVELAND -13-P,303,1,7,270,4
0366,CLEVELAND -13-Q,324,3,5,193,0
0367,CLEVELAND -14-A,190,0,5,101,2
0368,CLEVELAND -14-B,161,2,2,113,0
0369,CLEVELAND -14-C,255,2,5,113,0
0370,CLEVELAND -14-D,218,2,5,100,1
0371,CLEVELAND -14-E,234,2,3,100,1
0372,CLEVELAND -14-F,223,2,5,110,1
0373,CLEVELAND -14-G,234,1,1,46,6
0374,CLEVELAND -14-H,230,5,3,78,2
0375,CLEVELAND -14-I,176,1,2,98,0
0376,CLEVELAND -14-J,267,0,4,151,0
0377,CLEVELAND -14-K,228,3,0,120,0
0378,CLEVELAND -14-L,295,4,2,108,2
0379,CLEVELAND -14-M,200,1,4,123,2
0380,CLEVELAND -14-N,178,1,0,74,1
0381,CLEVELAND -14-O,202,2,2,47,1
0382,CLEVELAND -14-P,161,0,0,86,1
0383,CLEVELAND -15-A,492,2,5,143,3
0384,CLEVELAND -15-B,524,2,9,161,3
0385,CLEVELAND -15-C,657,0,8,144,0
0386,CLEVELAND -15-D,497,4,3,96,1
0387,CLEVELAND -15-E,240,3,1,66,1
0388,CLEVELAND -15-F,185,0,4,74,0
0389,CLEVELAND -15-G,356,1,4,89,1
0390,CLEVELAND -15-H,341,4,8,114,1
0391,CLEVELAND -15-I,194,0,5,107,0
0392,CLEVELAND -15-J,434,2,2,104,1
0393,CLEVELAND -15-K,299,1,1,83,1
0394,CLEVELAND -15-L,168,3,3,81,0
0395,CLEVELAND -15-M,463,1,6,74,1
0396,CLEVELAND -15-N,584,3,1,191,0
0397,CLEVELAND -15-O,316,4,1,100,1
0398,CLEVELAND -15-P,413,3,3,78,3
0399,CLEVELAND -15-Q,607,3,11,169,3
0400,CLEVELAND -15-R,173,5,0,59,0
0401,CLEVELAND -16-A,128,3,0,33,1
0402,CLEVELAND -16-B,348,3,3,205,1
0403,CLEVELAND -16-C,308,3,3,246,1
0404,CLEVELAND -16-D,348,3,6,197,2
0405,CLEVELAND -16-E,319,4,3,208,3
0406,CLEVELAND -16-F,309,4,1,174,1
0407,CLEVELAND -16-G,310,4,8,133,0
0408,CLEVELAND -16-H,355,4,4,151,2
0409,CLEVELAND -16-I,310,1,2,187,1
0410,CLEVELAND -16-J,328,4,10,176,1
0411,CLEVELAND -16-K,403,3,9,207,2
0412,CLEVELAND -16-L,327,1,6,187,3
0413,CLEVELAND -16-M,314,5,4,173,1
0414,CLEVELAND -16-N,268,3,4,173,2
0415,CLEVELAND -16-O,351,2,5,175,1
0416,CLEVELAND -16-P,300,2,1,190,0
0417,CLEVELAND -16-Q,324,0,2,128,0
0418,CLEVELAND -17-A,345,3,7,246,4
0419,CLEVELAND -17-B,273,1,8,168,3
0420,CLEVELAND -17-C,423,4,5,272,1
0421,CLEVELAND -17-D,391,3,5,205,1
0422,CLEVELAND -17-E,460,2,10,304,2
0423,CLEVELAND -17-F,522,3,12,300,3
0424,CLEVELAND -17-G,309,2,4,181,3
0425,CLEVELAND -17-H,416,0,5,209,2
0426,CLEVELAND -17-I,420,1,8,243,2
0427,CLEVELAND -17-J,484,5,12,296,1
0428,CLEVELAND -17-K,495,1,3,254,3
0429,CLEVELAND -17-L,224,2,1,129,0
0430,CLEVELAND -17-M,421,0,3,172,1
0431,CLEVELAND -17-N,530,1,4,277,3
0432,CLEVELAND -17-O,422,0,8,212,2
0433,CLEVELAND -17-P,511,1,5,308,1
0434,CLEVELAND -17-Q,461,0,2,289,3
0435,CLEVELAND -17-R,439,4,5,277,4
0436,CLEVELAND -17-S,139,2,1,35,1
0437,CLEVELAND HEIGHTS -01-A,492,1,0,46,4
0438,CLEVELAND HEIGHTS -01-B,573,2,3,62,2
0439,CLEVELAND HEIGHTS -01-C,569,1,1,66,5
0440,CLEVELAND HEIGHTS -01-D,474,2,4,37,0
0441,CLEVELAND HEIGHTS -01-E,782,1,8,122,3
0442,CLEVELAND HEIGHTS -01-F,750,2,7,138,3
0443,CLEVELAND HEIGHTS -02-A,710,3,4,65,1
0444,CLEVELAND HEIGHTS -02-B,788,0,4,135,4
0445,CLEVELAND HEIGHTS -02-C,842,1,8,130,2
0446,CLEVELAND HEIGHTS -02-D,790,2,8,100,1
0447,CLEVELAND HEIGHTS -02-E,740,4,5,137,3
0448,CLEVELAND HEIGHTS -02-F,740,5,6,75,7
0449,CLEVELAND HEIGHTS -03-A,372,1,5,27,4
0450,CLEVELAND HEIGHTS -03-B,552,4,3,39,0
0451,CLEVELAND HEIGHTS -03-C,521,3,4,62,2
0452,CLEVELAND HEIGHTS -03-D,664,3,7,50,2
0453,CLEVELAND HEIGHTS -03-E,547,1,4,89,1
0454,CLEVELAND HEIGHTS -03-F,489,4,4,44,2
0455,CLEVELAND HEIGHTS -04-A,634,5,7,127,0
0456,CLEVELAND HEIGHTS -04-B,347,2,0,395,0
0457,CLEVELAND HEIGHTS -04-C,611,2,3,60,2
0458,CLEVELAND HEIGHTS -04-D,421,4,4,172,5
0459,CLEVELAND HEIGHTS -04-E,657,5,5,60,2
0460,CLEVELAND HEIGHTS -04-F,567,1,4,157,3
0461,CLEVELAND HEIGHTS -04-G,514,2,2,296,1
0462,CLEVELAND HEIGHTS -04-H,844,3,4,118,2
0463,CLEVELAND HEIGHTS -04-I,638,2,1,68,2
0464,CLEVELAND HEIGHTS -05-A,732,8,2,63,4
0465,CLEVELAND HEIGHTS -05-B,805,7,7,71,4
0466,CLEVELAND HEIGHTS -05-C,701,2,1,53,2
0467,CLEVELAND HEIGHTS -05-D,705,4,5,27,1
0468,CLEVELAND HEIGHTS -05-E,757,1,6,64,3
0469,CLEVELAND HEIGHTS -05-F,798,1,2,50,0
0470,CUYAHOGA HEIGHTS -00-A,100,1,2,197,0
0471,EAST CLEVELAND -02-A,400,1,2,9,1
0472,EAST CLEVELAND -02-B,346,2,2,5,0
0473,EAST CLEVELAND -02-C,285,1,0,18,1
0474,EAST CLEVELAND -02-D,270,3,1,7,0
0475,EAST CLEVELAND -03-A,350,0,3,12,0
0476,EAST CLEVELAND -03-B,312,2,0,4,3
0477,EAST CLEVELAND -03-C,329,2,2,19,1
0478,EAST CLEVELAND -03-D,316,1,1,10,0
0479,EAST CLEVELAND -03-E,301,1,4,11,1
0480,EAST CLEVELAND -04-A,244,2,0,9,0
0481,EAST CLEVELAND -04-B,363,2,0,8,1
0482,EAST CLEVELAND -04-C,275,3,1,9,1
0483,EAST CLEVELAND -04-D,458,0,0,53,0
0484,EAST CLEVELAND -04-E,316,1,1,12,2
0485,EAST CLEVELAND -04-F,327,1,1,10,0
0486,EUCLID -01-A,541,3,2,51,1
0487,EUCLID -01-B,523,4,1,79,0
0488,EUCLID -01-C,526,4,1,42,1
0489,EUCLID -01-D,852,3,0,33,1
0490,EUCLID -01-E,383,0,1,27,1
0491,EUCLID -02-A,665,0,8,159,5
0492,EUCLID -02-B,548,0,5,155,0
0493,EUCLID -02-C,506,2,2,100,1
0494,EUCLID -02-D,537,3,1,148,2
0495,EUCLID -03-A,621,3,5,96,4
0496,EUCLID -03-B,210,0,0,42,0
0497,EUCLID -03-C,417,3,1,23,1
0498,EUCLID -03-D,329,2,3,13,0
0499,EUCLID -03-E,410,3,5,65,1
